Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [44/100], Iter [1880/5943] loss : 0.1307
Epoch [44/100], Iter [1900/5943] loss : 0.1215
Epoch [44/100], Iter [1920/5943] loss : 0.1308
Epoch [44/100], Iter [1940/5943] loss : 0.1071
Epoch [44/100], Iter [1960/5943] loss : 0.1375
Epoch [44/100], Iter [1980/5943] loss : 0.1418
Epoch [44/100], Iter [2000/5943] loss : 0.1400
Epoch [44/100], Iter [2020/5943] loss : 0.1475
Epoch [44/100], Iter [2040/5943] loss : 0.1433
Epoch [44/100], Iter [2060/5943] loss : 0.1202
Epoch [44/100], Iter [2080/5943] loss : 0.1272
Epoch [44/100], Iter [2100/5943] loss : 0.1227
Epoch [44/100], Iter [2120/5943] loss : 0.1637
Epoch [44/100], Iter [2140/5943] loss : 0.1038
Epoch [44/100], Iter [2160/5943] loss : 0.1384
Epoch [44/100], Iter [2180/5943] loss : 0.1378
Epoch [44/100], Iter [2200/5943] loss : 0.1433
Epoch [44/100], Iter [2220/5943] loss : 0.1134
Epoch [44/100], Iter [2240/5943] loss : 0.1538
Epoch [44/100], Iter [2260/5943] loss : 0.1086
Epoch [44/100], Iter [2280/5943] loss : 0.1393
Epoch [44/100], Iter [2300/5943] loss : 0.1267
Epoch [44/100], Iter [2320/5943] loss : 0.1250
Epoch [44/100], Iter [2340/5943] loss : 0.1377
Epoch [44/100], Iter [2360/5943] loss : 0.1250
Epoch [44/100], Iter [2380/5943] loss : 0.1136
Epoch [44/100], Iter [2400/5943] loss : 0.1169
Epoch [44/100], Iter [2420/5943] loss : 0.0974
Epoch [44/100], Iter [2440/5943] loss : 0.1547
Epoch [44/100], Iter [2460/5943] loss : 0.1409
Epoch [44/100], Iter [2480/5943] loss : 0.1665
Epoch [44/100], Iter [2500/5943] loss : 0.1129
Epoch [44/100], Iter [2520/5943] loss : 0.1382
Epoch [44/100], Iter [2540/5943] loss : 0.1510
Epoch [44/100], Iter [2560/5943] loss : 0.1072
Epoch [44/100], Iter [2580/5943] loss : 0.1456
Epoch [44/100], Iter [2600/5943] loss : 0.1115
Epoch [44/100], Iter [2620/5943] loss : 0.1288
Epoch [44/100], Iter [2640/5943] loss : 0.1399
Epoch [44/100], Iter [2660/5943] loss : 0.1388
Epoch [44/100], Iter [2680/5943] loss : 0.1460
Epoch [44/100], Iter [2700/5943] loss : 0.1082
Epoch [44/100], Iter [2720/5943] loss : 0.1300
Epoch [44/100], Iter [2740/5943] loss : 0.1192
Epoch [44/100], Iter [2760/5943] loss : 0.1276
Epoch [44/100], Iter [2780/5943] loss : 0.1838
Epoch [44/100], Iter [2800/5943] loss : 0.1220
Epoch [44/100], Iter [2820/5943] loss : 0.1423
Epoch [44/100], Iter [2840/5943] loss : 0.1427
Epoch [44/100], Iter [2860/5943] loss : 0.1388
Epoch [44/100], Iter [2880/5943] loss : 0.1174
Epoch [44/100], Iter [2900/5943] loss : 0.1388
Epoch [44/100], Iter [2920/5943] loss : 0.1561
Epoch [44/100], Iter [2940/5943] loss : 0.1411
Epoch [44/100], Iter [2960/5943] loss : 0.1631
Epoch [44/100], Iter [2980/5943] loss : 0.1217
Epoch [44/100], Iter [3000/5943] loss : 0.1185
Epoch [44/100], Iter [3020/5943] loss : 0.1372
Epoch [44/100], Iter [3040/5943] loss : 0.1451
Epoch [44/100], Iter [3060/5943] loss : 0.1385
Epoch [44/100], Iter [3080/5943] loss : 0.1246
Epoch [44/100], Iter [3100/5943] loss : 0.1418
Epoch [44/100], Iter [3120/5943] loss : 0.1115
Epoch [44/100], Iter [3140/5943] loss : 0.1149
Epoch [44/100], Iter [3160/5943] loss : 0.1393
Epoch [44/100], Iter [3180/5943] loss : 0.1438
Epoch [44/100], Iter [3200/5943] loss : 0.1379
Epoch [44/100], Iter [3220/5943] loss : 0.1253
Epoch [44/100], Iter [3240/5943] loss : 0.1264
Epoch [44/100], Iter [3260/5943] loss : 0.1403
Epoch [44/100], Iter [3280/5943] loss : 0.1190
Epoch [44/100], Iter [3300/5943] loss : 0.1278
Epoch [44/100], Iter [3320/5943] loss : 0.1445
Epoch [44/100], Iter [3340/5943] loss : 0.1378
Epoch [44/100], Iter [3360/5943] loss : 0.1236
Epoch [44/100], Iter [3380/5943] loss : 0.1370
Epoch [44/100], Iter [3400/5943] loss : 0.1258
Epoch [44/100], Iter [3420/5943] loss : 0.1531
Epoch [44/100], Iter [3440/5943] loss : 0.1344
Epoch [44/100], Iter [3460/5943] loss : 0.1213
Epoch [44/100], Iter [3480/5943] loss : 0.1448
Epoch [44/100], Iter [3500/5943] loss : 0.1296
Epoch [44/100], Iter [3520/5943] loss : 0.1384
Epoch [44/100], Iter [3540/5943] loss : 0.1579
Epoch [44/100], Iter [3560/5943] loss : 0.0990
Epoch [44/100], Iter [3580/5943] loss : 0.1212
Epoch [44/100], Iter [3600/5943] loss : 0.1481
Epoch [44/100], Iter [3620/5943] loss : 0.1273
Epoch [44/100], Iter [3640/5943] loss : 0.1682
Epoch [44/100], Iter [3660/5943] loss : 0.1224
Epoch [44/100], Iter [3680/5943] loss : 0.1412
Epoch [44/100], Iter [3700/5943] loss : 0.1359
Epoch [44/100], Iter [3720/5943] loss : 0.1260
Epoch [44/100], Iter [3740/5943] loss : 0.1312
Epoch [44/100], Iter [3760/5943] loss : 0.1231
Epoch [44/100], Iter [3780/5943] loss : 0.1318
Epoch [44/100], Iter [3800/5943] loss : 0.1704
Epoch [44/100], Iter [3820/5943] loss : 0.1264
Epoch [44/100], Iter [3840/5943] loss : 0.1290
Epoch [44/100], Iter [3860/5943] loss : 0.1530
Epoch [44/100], Iter [3880/5943] loss : 0.1181
Epoch [44/100], Iter [3900/5943] loss : 0.1550
Epoch [44/100], Iter [3920/5943] loss : 0.1375
Epoch [44/100], Iter [3940/5943] loss : 0.1206
Epoch [44/100], Iter [3960/5943] loss : 0.1041
Epoch [44/100], Iter [3980/5943] loss : 0.1170
Epoch [44/100], Iter [4000/5943] loss : 0.1190
Epoch [44/100], Iter [4020/5943] loss : 0.1237
Epoch [44/100], Iter [4040/5943] loss : 0.1556
Epoch [44/100], Iter [4060/5943] loss : 0.1295
Epoch [44/100], Iter [4080/5943] loss : 0.1409
Epoch [44/100], Iter [4100/5943] loss : 0.1601
Epoch [44/100], Iter [4120/5943] loss : 0.1357
Epoch [44/100], Iter [4140/5943] loss : 0.1180
Epoch [44/100], Iter [4160/5943] loss : 0.1364
Epoch [44/100], Iter [4180/5943] loss : 0.1622
Epoch [44/100], Iter [4200/5943] loss : 0.1307
Epoch [44/100], Iter [4220/5943] loss : 0.1637
Epoch [44/100], Iter [4240/5943] loss : 0.1237
Epoch [44/100], Iter [4260/5943] loss : 0.1330
Epoch [44/100], Iter [4280/5943] loss : 0.1253
Epoch [44/100], Iter [4300/5943] loss : 0.1750
Epoch [44/100], Iter [4320/5943] loss : 0.1366
Epoch [44/100], Iter [4340/5943] loss : 0.1345
Epoch [44/100], Iter [4360/5943] loss : 0.1210
Epoch [44/100], Iter [4380/5943] loss : 0.1434
Epoch [44/100], Iter [4400/5943] loss : 0.1121
Epoch [44/100], Iter [4420/5943] loss : 0.1199
Epoch [44/100], Iter [4440/5943] loss : 0.1511
Epoch [44/100], Iter [4460/5943] loss : 0.1625
Epoch [44/100], Iter [4480/5943] loss : 0.1660
Epoch [44/100], Iter [4500/5943] loss : 0.1144
Epoch [44/100], Iter [4520/5943] loss : 0.1383
Epoch [44/100], Iter [4540/5943] loss : 0.1392
Epoch [44/100], Iter [4560/5943] loss : 0.1396
Epoch [44/100], Iter [4580/5943] loss : 0.1378
Epoch [44/100], Iter [4600/5943] loss : 0.1588
Epoch [44/100], Iter [4620/5943] loss : 0.1684
Epoch [44/100], Iter [4640/5943] loss : 0.1187
Epoch [44/100], Iter [4660/5943] loss : 0.1857
Epoch [44/100], Iter [4680/5943] loss : 0.1459
Epoch [44/100], Iter [4700/5943] loss : 0.1582
Epoch [44/100], Iter [4720/5943] loss : 0.1223
Epoch [44/100], Iter [4740/5943] loss : 0.1313
Epoch [44/100], Iter [4760/5943] loss : 0.1364
Epoch [44/100], Iter [4780/5943] loss : 0.1453
Epoch [44/100], Iter [4800/5943] loss : 0.1792
Epoch [44/100], Iter [4820/5943] loss : 0.1215
Epoch [44/100], Iter [4840/5943] loss : 0.1243
Epoch [44/100], Iter [4860/5943] loss : 0.1213
Epoch [44/100], Iter [4880/5943] loss : 0.1334
Epoch [44/100], Iter [4900/5943] loss : 0.1130
Epoch [44/100], Iter [4920/5943] loss : 0.1449
Epoch [44/100], Iter [4940/5943] loss : 0.1307
Epoch [44/100], Iter [4960/5943] loss : 0.1216
Epoch [44/100], Iter [4980/5943] loss : 0.1260
Epoch [44/100], Iter [5000/5943] loss : 0.1247
Epoch [44/100], Iter [5020/5943] loss : 0.1317
Epoch [44/100], Iter [5040/5943] loss : 0.1209
Epoch [44/100], Iter [5060/5943] loss : 0.1273
Epoch [44/100], Iter [5080/5943] loss : 0.1247
Epoch [44/100], Iter [5100/5943] loss : 0.1274
Epoch [44/100], Iter [5120/5943] loss : 0.1290
Epoch [44/100], Iter [5140/5943] loss : 0.1300
Epoch [44/100], Iter [5160/5943] loss : 0.1216
Epoch [44/100], Iter [5180/5943] loss : 0.1356
Epoch [44/100], Iter [5200/5943] loss : 0.1705
Epoch [44/100], Iter [5220/5943] loss : 0.1418
Epoch [44/100], Iter [5240/5943] loss : 0.1013
Epoch [44/100], Iter [5260/5943] loss : 0.1345
Epoch [44/100], Iter [5280/5943] loss : 0.1293
Epoch [44/100], Iter [5300/5943] loss : 0.1400
Epoch [44/100], Iter [5320/5943] loss : 0.1308
Epoch [44/100], Iter [5340/5943] loss : 0.1634
Epoch [44/100], Iter [5360/5943] loss : 0.1215
Epoch [44/100], Iter [5380/5943] loss : 0.1462
Epoch [44/100], Iter [5400/5943] loss : 0.1358
Epoch [44/100], Iter [5420/5943] loss : 0.1189
Epoch [44/100], Iter [5440/5943] loss : 0.1579
Epoch [44/100], Iter [5460/5943] loss : 0.1500
Epoch [44/100], Iter [5480/5943] loss : 0.1368
Epoch [44/100], Iter [5500/5943] loss : 0.1228
Epoch [44/100], Iter [5520/5943] loss : 0.1430
Epoch [44/100], Iter [5540/5943] loss : 0.1467
Epoch [44/100], Iter [5560/5943] loss : 0.1211
Epoch [44/100], Iter [5580/5943] loss : 0.1128
Epoch [44/100], Iter [5600/5943] loss : 0.1661
Epoch [44/100], Iter [5620/5943] loss : 0.1425
Epoch [44/100], Iter [5640/5943] loss : 0.1275
Epoch [44/100], Iter [5660/5943] loss : 0.1588
Epoch [44/100], Iter [5680/5943] loss : 0.1217
Epoch [44/100], Iter [5700/5943] loss : 0.1121
Epoch [44/100], Iter [5720/5943] loss : 0.1013
Epoch [44/100], Iter [5740/5943] loss : 0.1525
Epoch [44/100], Iter [5760/5943] loss : 0.1578
Epoch [44/100], Iter [5780/5943] loss : 0.1627
Epoch [44/100], Iter [5800/5943] loss : 0.1460
Epoch [44/100], Iter [5820/5943] loss : 0.1201
Epoch [44/100], Iter [5840/5943] loss : 0.1028
Epoch [44/100], Iter [5860/5943] loss : 0.1301
Epoch [44/100], Iter [5880/5943] loss : 0.1436
Epoch [44/100], Iter [5900/5943] loss : 0.1213
Epoch [44/100], Iter [5920/5943] loss : 0.1413
Epoch [44/100], Iter [5940/5943] loss : 0.1417
Retrieval : AROC = 0.911, AP = 0.471 /  Annotation : AROC = 0.943, AP = 0.717
Average loss: 0.1353 

2020-06-03 22:36:26.900344
Epoch [44/100], Iter [20/1485] loss : 0.1259
Epoch [44/100], Iter [40/1485] loss : 0.0778
Epoch [44/100], Iter [60/1485] loss : 0.2801
Epoch [44/100], Iter [80/1485] loss : 0.2003
Epoch [44/100], Iter [100/1485] loss : 0.2501
Epoch [44/100], Iter [120/1485] loss : 0.1205
Epoch [44/100], Iter [140/1485] loss : 0.0953
Epoch [44/100], Iter [160/1485] loss : 0.1489
Epoch [44/100], Iter [180/1485] loss : 0.0816
Epoch [44/100], Iter [200/1485] loss : 0.1382
Epoch [44/100], Iter [220/1485] loss : 0.1318
Epoch [44/100], Iter [240/1485] loss : 0.1870
Epoch [44/100], Iter [260/1485] loss : 0.0833
Epoch [44/100], Iter [280/1485] loss : 0.2223
Epoch [44/100], Iter [300/1485] loss : 0.1008
Epoch [44/100], Iter [320/1485] loss : 0.1916
Epoch [44/100], Iter [340/1485] loss : 0.1670
Epoch [44/100], Iter [360/1485] loss : 0.0832
Epoch [44/100], Iter [380/1485] loss : 0.1229
Epoch [44/100], Iter [400/1485] loss : 0.0940
Epoch [44/100], Iter [420/1485] loss : 0.2075
Epoch [44/100], Iter [440/1485] loss : 0.2051
Epoch [44/100], Iter [460/1485] loss : 0.1100
Epoch [44/100], Iter [480/1485] loss : 0.2773
Epoch [44/100], Iter [500/1485] loss : 0.1084
Epoch [44/100], Iter [520/1485] loss : 0.1242
Epoch [44/100], Iter [540/1485] loss : 0.2259
Epoch [44/100], Iter [560/1485] loss : 0.0977
Epoch [44/100], Iter [580/1485] loss : 0.3012
Epoch [44/100], Iter [600/1485] loss : 0.1191
Epoch [44/100], Iter [620/1485] loss : 0.0893
Epoch [44/100], Iter [640/1485] loss : 0.0950
Epoch [44/100], Iter [660/1485] loss : 0.1309
Epoch [44/100], Iter [680/1485] loss : 0.1106
Epoch [44/100], Iter [700/1485] loss : 0.1161
Epoch [44/100], Iter [720/1485] loss : 0.1663
Epoch [44/100], Iter [740/1485] loss : 0.1890
Epoch [44/100], Iter [760/1485] loss : 0.1225
Epoch [44/100], Iter [780/1485] loss : 0.1673
Epoch [44/100], Iter [800/1485] loss : 0.1200
Epoch [44/100], Iter [820/1485] loss : 0.0937
Epoch [44/100], Iter [840/1485] loss : 0.1626
Epoch [44/100], Iter [860/1485] loss : 0.1862
Epoch [44/100], Iter [880/1485] loss : 0.1866
Epoch [44/100], Iter [900/1485] loss : 0.2127
Epoch [44/100], Iter [920/1485] loss : 0.1865
Epoch [44/100], Iter [940/1485] loss : 0.0908
Epoch [44/100], Iter [960/1485] loss : 0.1726
Epoch [44/100], Iter [980/1485] loss : 0.1641
Epoch [44/100], Iter [1000/1485] loss : 0.1664
Epoch [44/100], Iter [1020/1485] loss : 0.1807
Epoch [44/100], Iter [1040/1485] loss : 0.0420
Epoch [44/100], Iter [1060/1485] loss : 0.1413
Epoch [44/100], Iter [1080/1485] loss : 0.1462
Epoch [44/100], Iter [1100/1485] loss : 0.0851
Epoch [44/100], Iter [1120/1485] loss : 0.0836
Epoch [44/100], Iter [1140/1485] loss : 0.1915
Epoch [44/100], Iter [1160/1485] loss : 0.1211
Epoch [44/100], Iter [1180/1485] loss : 0.1810
Epoch [44/100], Iter [1200/1485] loss : 0.1560
Epoch [44/100], Iter [1220/1485] loss : 0.0924
Epoch [44/100], Iter [1240/1485] loss : 0.1721
Epoch [44/100], Iter [1260/1485] loss : 0.0697
Epoch [44/100], Iter [1280/1485] loss : 0.1635
Epoch [44/100], Iter [1300/1485] loss : 0.2147
Epoch [44/100], Iter [1320/1485] loss : 0.1350
Epoch [44/100], Iter [1340/1485] loss : 0.0999
Epoch [44/100], Iter [1360/1485] loss : 0.1448
Epoch [44/100], Iter [1380/1485] loss : 0.1276
Epoch [44/100], Iter [1400/1485] loss : 0.0980
Epoch [44/100], Iter [1420/1485] loss : 0.1469
Epoch [44/100], Iter [1440/1485] loss : 0.1075
Epoch [44/100], Iter [1460/1485] loss : 0.1654
Epoch [44/100], Iter [1480/1485] loss : 0.1336
Retrieval : AROC = 0.887, AP = 0.399 /  Annotation : AROC = 0.927, AP = 0.668
Average loss: 0.1493 

2020-06-03 22:43:09.795904
Learning rate : 1.2800000000000006e-07

Epoch 45/100
------------------------------
Learning Rate: 1.2800000000000006e-07
------------------------------
Epoch [45/100], Iter [20/5943] loss : 0.1673
Epoch [45/100], Iter [40/5943] loss : 0.1382
Epoch [45/100], Iter [60/5943] loss : 0.1474
Epoch [45/100], Iter [80/5943] loss : 0.1065
Epoch [45/100], Iter [100/5943] loss : 0.1349
Epoch [45/100], Iter [120/5943] loss : 0.1449
Epoch [45/100], Iter [140/5943] loss : 0.1590
Epoch [45/100], Iter [160/5943] loss : 0.1626
Epoch [45/100], Iter [180/5943] loss : 0.1191
Epoch [45/100], Iter [200/5943] loss : 0.1342
Epoch [45/100], Iter [220/5943] loss : 0.1199
Epoch [45/100], Iter [240/5943] loss : 0.1262
Epoch [45/100], Iter [260/5943] loss : 0.1031
Epoch [45/100], Iter [280/5943] loss : 0.1435
Epoch [45/100], Iter [300/5943] loss : 0.1308
Epoch [45/100], Iter [320/5943] loss : 0.1485
Epoch [45/100], Iter [340/5943] loss : 0.1142
Epoch [45/100], Iter [360/5943] loss : 0.1301
Epoch [45/100], Iter [380/5943] loss : 0.1438
Epoch [45/100], Iter [400/5943] loss : 0.1162
Epoch [45/100], Iter [420/5943] loss : 0.1698
Epoch [45/100], Iter [440/5943] loss : 0.1437
Epoch [45/100], Iter [460/5943] loss : 0.1615
Epoch [45/100], Iter [480/5943] loss : 0.1297
Epoch [45/100], Iter [500/5943] loss : 0.1619
Epoch [45/100], Iter [520/5943] loss : 0.1229
Epoch [45/100], Iter [540/5943] loss : 0.1603
Epoch [45/100], Iter [560/5943] loss : 0.1347
Epoch [45/100], Iter [580/5943] loss : 0.1733
Epoch [45/100], Iter [600/5943] loss : 0.0986
Epoch [45/100], Iter [620/5943] loss : 0.1224
Epoch [45/100], Iter [640/5943] loss : 0.1182
Epoch [45/100], Iter [660/5943] loss : 0.1412
Epoch [45/100], Iter [680/5943] loss : 0.0935
Epoch [45/100], Iter [700/5943] loss : 0.1549
Epoch [45/100], Iter [720/5943] loss : 0.1512
Epoch [45/100], Iter [740/5943] loss : 0.1153
Epoch [45/100], Iter [760/5943] loss : 0.1360
Epoch [45/100], Iter [780/5943] loss : 0.1264
Epoch [45/100], Iter [800/5943] loss : 0.1370
Epoch [45/100], Iter [820/5943] loss : 0.1317
Epoch [45/100], Iter [840/5943] loss : 0.1404
Epoch [45/100], Iter [860/5943] loss : 0.1282
Epoch [45/100], Iter [880/5943] loss : 0.1034
Epoch [45/100], Iter [900/5943] loss : 0.1280
Epoch [45/100], Iter [920/5943] loss : 0.1216
Epoch [45/100], Iter [940/5943] loss : 0.1419
Epoch [45/100], Iter [960/5943] loss : 0.1531
Epoch [45/100], Iter [980/5943] loss : 0.1453
Epoch [45/100], Iter [1000/5943] loss : 0.1516
Epoch [45/100], Iter [1020/5943] loss : 0.1335
Epoch [45/100], Iter [1040/5943] loss : 0.1439
Epoch [45/100], Iter [1060/5943] loss : 0.1555
Epoch [45/100], Iter [1080/5943] loss : 0.1400
Epoch [45/100], Iter [1100/5943] loss : 0.1162
Epoch [45/100], Iter [1120/5943] loss : 0.0923
Epoch [45/100], Iter [1140/5943] loss : 0.1302
Epoch [45/100], Iter [1160/5943] loss : 0.1253
Epoch [45/100], Iter [1180/5943] loss : 0.1308
Epoch [45/100], Iter [1200/5943] loss : 0.1359
Epoch [45/100], Iter [1220/5943] loss : 0.1627
Epoch [45/100], Iter [1240/5943] loss : 0.1428
Epoch [45/100], Iter [1260/5943] loss : 0.1213
Epoch [45/100], Iter [1280/5943] loss : 0.1316
Epoch [45/100], Iter [1300/5943] loss : 0.1062
Epoch [45/100], Iter [1320/5943] loss : 0.1239
Epoch [45/100], Iter [1340/5943] loss : 0.1454
Epoch [45/100], Iter [1360/5943] loss : 0.1259
Epoch [45/100], Iter [1380/5943] loss : 0.1542
Epoch [45/100], Iter [1400/5943] loss : 0.1448
Epoch [45/100], Iter [1420/5943] loss : 0.1357
Epoch [45/100], Iter [1440/5943] loss : 0.1455
Epoch [45/100], Iter [1460/5943] loss : 0.1467
Epoch [45/100], Iter [1480/5943] loss : 0.1584
Epoch [45/100], Iter [1500/5943] loss : 0.1512
Epoch [45/100], Iter [1520/5943] loss : 0.1346
Epoch [45/100], Iter [1540/5943] loss : 0.1171
Epoch [45/100], Iter [1560/5943] loss : 0.1353
Epoch [45/100], Iter [1580/5943] loss : 0.1409
Epoch [45/100], Iter [1600/5943] loss : 0.1495
Epoch [45/100], Iter [1620/5943] loss : 0.1442
Epoch [45/100], Iter [1640/5943] loss : 0.1330
Epoch [45/100], Iter [1660/5943] loss : 0.1452
Epoch [45/100], Iter [1680/5943] loss : 0.1202
Epoch [45/100], Iter [1700/5943] loss : 0.1169
Epoch [45/100], Iter [1720/5943] loss : 0.1390
Epoch [45/100], Iter [1740/5943] loss : 0.1039
Epoch [45/100], Iter [1760/5943] loss : 0.1338
Epoch [45/100], Iter [1780/5943] loss : 0.1414
Epoch [45/100], Iter [1800/5943] loss : 0.1313
Epoch [45/100], Iter [1820/5943] loss : 0.1054
Epoch [45/100], Iter [1840/5943] loss : 0.1348
Epoch [45/100], Iter [1860/5943] loss : 0.1584
Epoch [45/100], Iter [1880/5943] loss : 0.1579
Epoch [45/100], Iter [1900/5943] loss : 0.1231
Epoch [45/100], Iter [1920/5943] loss : 0.1534
Epoch [45/100], Iter [1940/5943] loss : 0.1526
Epoch [45/100], Iter [1960/5943] loss : 0.1246
Epoch [45/100], Iter [1980/5943] loss : 0.1018
Epoch [45/100], Iter [2000/5943] loss : 0.1177
Epoch [45/100], Iter [2020/5943] loss : 0.1139
Epoch [45/100], Iter [2040/5943] loss : 0.1141
Epoch [45/100], Iter [2060/5943] loss : 0.1027
Epoch [45/100], Iter [2080/5943] loss : 0.1180
Epoch [45/100], Iter [2100/5943] loss : 0.1393
Epoch [45/100], Iter [2120/5943] loss : 0.1294
Epoch [45/100], Iter [2140/5943] loss : 0.1375
Epoch [45/100], Iter [2160/5943] loss : 0.1276
Epoch [45/100], Iter [2180/5943] loss : 0.1242
Epoch [45/100], Iter [2200/5943] loss : 0.1252
Epoch [45/100], Iter [2220/5943] loss : 0.1122
Epoch [45/100], Iter [2240/5943] loss : 0.1360
Epoch [45/100], Iter [2260/5943] loss : 0.1143
Epoch [45/100], Iter [2280/5943] loss : 0.1289
Epoch [45/100], Iter [2300/5943] loss : 0.1199
Epoch [45/100], Iter [2320/5943] loss : 0.1524
Epoch [45/100], Iter [2340/5943] loss : 0.1423
Epoch [45/100], Iter [2360/5943] loss : 0.1034
Epoch [45/100], Iter [2380/5943] loss : 0.1324
Epoch [45/100], Iter [2400/5943] loss : 0.1280
Epoch [45/100], Iter [2420/5943] loss : 0.1059
Epoch [45/100], Iter [2440/5943] loss : 0.1399
Epoch [45/100], Iter [2460/5943] loss : 0.1321
Epoch [45/100], Iter [2480/5943] loss : 0.1314
Epoch [45/100], Iter [2500/5943] loss : 0.1319
Epoch [45/100], Iter [2520/5943] loss : 0.1305
Epoch [45/100], Iter [2540/5943] loss : 0.1184
Epoch [45/100], Iter [2560/5943] loss : 0.1272
Epoch [45/100], Iter [2580/5943] loss : 0.1423
Epoch [45/100], Iter [2600/5943] loss : 0.1346
Epoch [45/100], Iter [2620/5943] loss : 0.1659
Epoch [45/100], Iter [2640/5943] loss : 0.1424
Epoch [45/100], Iter [2660/5943] loss : 0.1335
Epoch [45/100], Iter [2680/5943] loss : 0.1196
Epoch [45/100], Iter [2700/5943] loss : 0.1322
Epoch [45/100], Iter [2720/5943] loss : 0.1880
Epoch [45/100], Iter [2740/5943] loss : 0.1224
Epoch [45/100], Iter [2760/5943] loss : 0.1427
Epoch [45/100], Iter [2780/5943] loss : 0.1532
Epoch [45/100], Iter [2800/5943] loss : 0.1087
Epoch [45/100], Iter [2820/5943] loss : 0.1479
Epoch [45/100], Iter [2840/5943] loss : 0.1287
Epoch [45/100], Iter [2860/5943] loss : 0.1311
Epoch [45/100], Iter [2880/5943] loss : 0.1400
Epoch [45/100], Iter [2900/5943] loss : 0.1539
Epoch [45/100], Iter [2920/5943] loss : 0.1641
Epoch [45/100], Iter [2940/5943] loss : 0.1380
Epoch [45/100], Iter [2960/5943] loss : 0.1306
Epoch [45/100], Iter [2980/5943] loss : 0.1365
Epoch [45/100], Iter [3000/5943] loss : 0.1191
Epoch [45/100], Iter [3020/5943] loss : 0.1567
Epoch [45/100], Iter [3040/5943] loss : 0.1253
Epoch [45/100], Iter [3060/5943] loss : 0.1273
Epoch [45/100], Iter [3080/5943] loss : 0.1334
Epoch [45/100], Iter [3100/5943] loss : 0.1280
Epoch [45/100], Iter [3120/5943] loss : 0.1228
Epoch [45/100], Iter [3140/5943] loss : 0.1439
Epoch [45/100], Iter [3160/5943] loss : 0.1264
Epoch [45/100], Iter [3180/5943] loss : 0.1346
Epoch [45/100], Iter [3200/5943] loss : 0.1230
Epoch [45/100], Iter [3220/5943] loss : 0.1449
Epoch [45/100], Iter [3240/5943] loss : 0.1418
Epoch [45/100], Iter [3260/5943] loss : 0.1174
Epoch [45/100], Iter [3280/5943] loss : 0.1334
Epoch [45/100], Iter [3300/5943] loss : 0.1409
Epoch [45/100], Iter [3320/5943] loss : 0.1505
Epoch [45/100], Iter [3340/5943] loss : 0.1481
Epoch [45/100], Iter [3360/5943] loss : 0.1190
Epoch [45/100], Iter [3380/5943] loss : 0.1454
Epoch [45/100], Iter [3400/5943] loss : 0.1262
Epoch [45/100], Iter [3420/5943] loss : 0.1398
Epoch [45/100], Iter [3440/5943] loss : 0.1470
